,alg_id,alg_label,context,context_type,exp_uid,left_id,network_delay,participant_uid,query_uid,response_time,right_id,target_left,target_right,target_winner,timestamp_answer_received,timestamp_query_generated,winner_id
61,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,0,0.189599,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,da0d97248576406c5a3ad235f18a22f8,2.156,28,angry,teeth,angry,2021-12-14 00:00:24.199369,2021-12-14 00:00:21.853770,0
62,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,9,0.120625,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,6f8c63ddfd6ac0b56a9d9603ede28480,1.671,28,disappointed,teeth,disappointed,2021-12-14 00:00:26.213343,2021-12-14 00:00:24.421718,9
63,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,12,0.183248,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,e5275dfd6a169db06b660014aa4e2351,3.99,26,focused,dislike,dislike,2021-12-14 00:00:30.653371,2021-12-14 00:00:26.480123,26
64,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,17,0.192247,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,268a925e7c6d796ae40d75aae9c21cbf,3.671,26,calm,dislike,calm,2021-12-14 00:00:34.747039,2021-12-14 00:00:30.883792,17
65,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,33,0.184117,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,120c02b40467072ca1143201aed13391,2.633,24,stern,boring,stern,2021-12-14 00:00:37.781125,2021-12-14 00:00:34.964008,33
66,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,4,0.119964,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,11daab94c8cc2a81386f9fba265d3781,1.654,21,confused,uncomfortable,uncomfortable,2021-12-14 00:00:39.766880,2021-12-14 00:00:37.992916,21
67,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,0,0.191554,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,4529e78952f0af64bef14e510fbd1b25,2.204,13,angry,frusturated,angry,2021-12-14 00:00:42.471253,2021-12-14 00:00:40.075699,0
68,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,35,0.183222,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,fc92ad458dd8aeae46343669020cf4b0,3.36,24,content,boring,content,2021-12-14 00:00:46.276615,2021-12-14 00:00:42.733393,35
69,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,23,0.186726,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,8fa4875d757c1c6fd0668481d00ed17a,2.762,41,passionate,curious,curious,2021-12-14 00:00:49.435718,2021-12-14 00:00:46.486992,41
70,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,0,0.128799,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,aeed3160cbca552289154e0aa6b5129f,1.319,9,angry,disappointed,disappointed,2021-12-14 00:00:51.097022,2021-12-14 00:00:49.649223,9
71,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,14,0.191103,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,9a9b466dfe019e006a48df2e989089fc,15.605,13,unpleasant,frusturated,frusturated,2021-12-14 00:01:07.108402,2021-12-14 00:00:51.312299,13
72,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,35,0.185506,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,b322b49d83b3159d417f9ce3b208e1e1,4.728,14,content,unpleasant,unpleasant,2021-12-14 00:01:12.261925,2021-12-14 00:01:07.348419,14
73,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,33,0.195464,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,39ce723116b15d22df6970e5575762c7,4.322,5,stern,serious,stern,2021-12-14 00:01:17.006614,2021-12-14 00:01:12.489150,33
74,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,33,0.132078,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,8c7e57cc6eb09069b89077ea04c152c9,1.718,29,stern,normal,stern,2021-12-14 00:01:19.068972,2021-12-14 00:01:17.218894,33
75,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,5,0.189007,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,3045b843d07a83bd045bdc97a7dabd3b,3.541,40,serious,worried,serious,2021-12-14 00:01:23.003818,2021-12-14 00:01:19.273811,5
76,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,23,0.13253,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,6e818f4016bb96cbc3e17ab82fc45709,1.817,41,passionate,curious,curious,2021-12-14 00:01:25.163761,2021-12-14 00:01:23.214231,41
77,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,26,0.13263,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,5a34067c6d2447a6c056b97bb5b1bfa1,1.606,41,dislike,curious,dislike,2021-12-14 00:01:27.106128,2021-12-14 00:01:25.367498,26
78,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,2,0.224319,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,141410255801ce736d28d96fff4105b5,1.955,4,upset,confused,upset,2021-12-14 00:01:29.499287,2021-12-14 00:01:27.319968,2
79,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,16,0.191893,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,d77868d764134a0b6bcdb179aa97cdde,1.986,0,concerned,angry,concerned,2021-12-14 00:01:31.890077,2021-12-14 00:01:29.712184,16
80,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,22,0.192186,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,c44612d9eecb490b7b884ebe29998382,3.229,12,displeased,focused,displeased,2021-12-14 00:01:35.515616,2021-12-14 00:01:32.094430,22
81,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,35,0.197176,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,761c59f457d4ca115658f7602c341ef2,11.62,23,content,passionate,passionate,2021-12-14 00:01:47.550933,2021-12-14 00:01:35.733757,23
82,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,28,0.130765,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,b7de4f814f4223ac6e0081cf4f9fde9a,1.203,31,teeth,grumpy,grumpy,2021-12-14 00:01:49.098188,2021-12-14 00:01:47.764423,31
83,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,18,0.133511,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,725d7b74cbc76f3cece8af7f183f4e71,1.325,2,goofy,upset,upset,2021-12-14 00:01:50.769480,2021-12-14 00:01:49.310969,2
84,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,4,0.133948,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,ea1a261f283e0d1583d44dbf64cf172d,1.388,32,confused,funny,confused,2021-12-14 00:01:52.532278,2021-12-14 00:01:51.010330,4
85,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,14,0.131845,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,6997ce36b4ca3291005e88b5124d258a,1.78,31,unpleasant,grumpy,grumpy,2021-12-14 00:01:54.660209,2021-12-14 00:01:52.748364,31
86,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,21,0.187172,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,2eb5c29506118e844bb65a45b03e3e0a,10.323,34,uncomfortable,disgusted,uncomfortable,2021-12-14 00:02:05.393321,2021-12-14 00:01:54.883149,21
87,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,21,0.131813,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,9b7bfbd3bb4f7b5261cbeadff927404c,1.439,29,uncomfortable,normal,uncomfortable,2021-12-14 00:02:07.214605,2021-12-14 00:02:05.643792,21
88,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,42,0.245723,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,746eea49cced0983495a55d9c3d5ab01,1.972,26,crazy,dislike,dislike,2021-12-14 00:02:09.678772,2021-12-14 00:02:07.461049,26
89,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,9,0.221286,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,b8ed54533999e4601ac3c1d214728e8d,6.652,12,disappointed,focused,focused,2021-12-14 00:02:16.763295,2021-12-14 00:02:09.890009,12
90,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,36,0.206528,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,129861ea11334544adee972dd480d34e,7.458,4,scared,confused,confused,2021-12-14 00:02:24.712658,2021-12-14 00:02:17.048130,4
91,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,27,0.132028,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,583ac67ce30585761c41c32bc4db27f5,1.452,5,confusion,serious,serious,2021-12-14 00:02:26.524818,2021-12-14 00:02:24.940790,5
92,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,0,0.171001,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,ed56873c5f2f884e421f593e8385fc45,0.89,6,angry,frustrated,frustrated,2021-12-14 00:02:27.804920,2021-12-14 00:02:26.743919,6
93,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,7,0.234983,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,46db73538571880eb058431fcd0e0656,2.598,38,annoyed,stare,stare,2021-12-14 00:02:30.880806,2021-12-14 00:02:28.047823,38
94,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,12,0.221987,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,28d4d5a65387c041e6a7573a91cfe404,3.435,15,focused,pissed,focused,2021-12-14 00:02:34.822521,2021-12-14 00:02:31.165534,12
95,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,22,0.298222,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,d676fdfbd2a5dbe3350214f233482666,12.143,6,displeased,frustrated,displeased,2021-12-14 00:02:47.547126,2021-12-14 00:02:35.105904,22
96,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,8,0.243111,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,f6710b17c9d6f14847c90b8716b5870e,16.376,27,silly,confusion,confusion,2021-12-14 00:03:04.385738,2021-12-14 00:02:47.766627,27
97,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,11,0.227573,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,26ab0312ee5b894555c5ac08bd20ceaa,5.546,20,happy,furious,furious,2021-12-14 00:03:10.466039,2021-12-14 00:03:04.692466,20
98,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,8,0.174915,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,1054555b64b58e8cdd9fefd0a9e88b9f,0.88,22,silly,displeased,displeased,2021-12-14 00:03:11.735278,2021-12-14 00:03:10.680363,22
99,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,9,0.320425,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,b36f4359f03e3d7b86ba9f4e5e84a850,3.216,34,disappointed,disgusted,disappointed,2021-12-14 00:03:15.516659,2021-12-14 00:03:11.980234,9
100,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,29,0.206543,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,732029a44bcc584fef1bb17038352d31,2.788,1,normal,mad,normal,2021-12-14 00:03:18.798040,2021-12-14 00:03:15.803497,29
101,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,19,0.178416,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,395c4b2f991c1b4b0ea2fde07bacd4a9,1.752,40,shocked,worried,worried,2021-12-14 00:03:20.947666,2021-12-14 00:03:19.017250,40
102,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,35,0.143162,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,dfde8e146821acb6b12eeb18302675c0,1.113,12,content,focused,focused,2021-12-14 00:03:22.440968,2021-12-14 00:03:21.184806,12
103,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,7,0.164674,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,5590c4ba0692e8b468e1710a289b9e0f,1.678,18,annoyed,goofy,annoyed,2021-12-14 00:03:24.512377,2021-12-14 00:03:22.669703,7
104,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,30,0.234263,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,94c062257989834aabb91d80a98de414,5.941,18,bad,goofy,goofy,2021-12-14 00:03:30.962895,2021-12-14 00:03:24.787632,18
105,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,13,0.209931,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,46b0c40be5036791e8c82e4645ba41bc,54.882,6,frusturated,frustrated,frustrated,2021-12-14 00:04:26.346795,2021-12-14 00:03:31.254864,6
106,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,40,0.226763,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,b6b793e71a208f7e88b129cd6403477c,4.972,2,worried,upset,upset,2021-12-14 00:04:31.772084,2021-12-14 00:04:26.573321,2
107,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,4,0.240408,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,fd9df4baab7a9b467529974639a64806,6.069,27,confused,confusion,confused,2021-12-14 00:04:38.336330,2021-12-14 00:04:32.026922,4
108,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,4,0.247957,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,d747729b4ad2c12fe5235cad031fee9d,2.084,18,confused,goofy,confused,2021-12-14 00:04:40.894686,2021-12-14 00:04:38.562729,4
109,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.206673,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,c5a9fd2ab584c253933033126589b2a6,4.781,4,frustrated,confused,frustrated,2021-12-14 00:04:46.118124,2021-12-14 00:04:41.130451,6
110,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,8,0.147822,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,2edf79b187226aa970cdf098e9f37d97,1.774,30,silly,bad,bad,2021-12-14 00:04:48.290581,2021-12-14 00:04:46.368759,30
111,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,30,0.225413,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,9bc44d3c9bd279a74a6b7392956c8c57,2.444,10,bad,unhappy,unhappy,2021-12-14 00:04:51.199442,2021-12-14 00:04:48.530029,10
112,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,16,0.22341,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,245e83792358c3e84c75bf7e42184198,7.142,38,concerned,stare,stare,2021-12-14 00:04:58.854223,2021-12-14 00:04:51.488813,38
113,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,41,0.144367,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,a4ed9aae9e4d4ecc6c13a1b732032938,1.914,9,curious,disappointed,disappointed,2021-12-14 00:05:01.228347,2021-12-14 00:04:59.169980,9
114,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,21,0.225304,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,054921cdf5eab0175ebc28bd6d4cdb11,2.205,2,uncomfortable,upset,upset,2021-12-14 00:05:03.886200,2021-12-14 00:05:01.455896,2
115,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,0,0.21033,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,c88efc68711edcd91ea2c6b7d30c1c31,17.729,8,angry,silly,angry,2021-12-14 00:05:22.063924,2021-12-14 00:05:04.124594,0
116,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,8,0.204483,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,9527c91072fdd1ed2520cfc803f6e4a8,3.339,36,silly,scared,scared,2021-12-14 00:05:25.838846,2021-12-14 00:05:22.295363,36
117,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,0,0.14724,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,9366df1ec5591edc37a07794d485bb0c,1.801,9,angry,disappointed,disappointed,2021-12-14 00:05:28.023816,2021-12-14 00:05:26.075576,9
118,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,8,0.144808,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,34b86ffca87b7669a2691fc6f68f7541,1.487,12,silly,focused,focused,2021-12-14 00:05:29.879076,2021-12-14 00:05:28.247268,12
119,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,22,0.21282,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,880e0488dc8728d1f67c5aaa002480e0,6.876,29,displeased,normal,displeased,2021-12-14 00:05:37.194627,2021-12-14 00:05:30.105807,22
120,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,13,0.217089,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,01898102e2b85d8009c9166802020e95,7.504,22,frusturated,displeased,displeased,2021-12-14 00:05:45.139956,2021-12-14 00:05:37.418867,22
121,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,22,0.215105,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,3a225e0f86a4404308871f412ba2f9e9,5.111,41,displeased,curious,displeased,2021-12-14 00:05:50.712803,2021-12-14 00:05:45.386698,22
